key,0,1,2,3,4,5,6
#,GatheringType,ClassJob,Quest,Division,Item,FolkloreBook,
int32,GatheringType,ClassJob,Quest,uint16,Item,str,byte
2000,"Quarrying","miner",,2000,"Tome of Geological Folklore - Coerthas","Coerthan Mining Folklore",0
2001,"Quarrying","miner",,2000,"Tome of Geological Folklore - Coerthas","Coerthan Mining Folklore",0
2002,"Logging","botanist",,2000,"Tome of Botanical Folklore - Coerthas","Coerthan Botany Folklore",0
2003,"Logging","botanist",,2000,"Tome of Botanical Folklore - Coerthas","Coerthan Botany Folklore",0
2004,"Quarrying","miner",,2001,"Tome of Geological Folklore - Dravania","Dravanian Mining Folklore",0
2005,"Quarrying","miner",,2001,"Tome of Geological Folklore - Dravania","Dravanian Mining Folklore",0
2006,"Logging","botanist",,2001,"Tome of Botanical Folklore - Dravania","Dravanian Botany Folklore",0
2007,"Logging","botanist",,2001,"Tome of Botanical Folklore - Dravania","Dravanian Botany Folklore",0
2008,"Quarrying","miner",,2002,"Tome of Geological Folklore - Abalathia's Spine","Abalathian Mining Folklore",0
2009,"Quarrying","miner",,2002,"Tome of Geological Folklore - Abalathia's Spine","Abalathian Mining Folklore",0
2010,"Logging","botanist",,2002,"Tome of Botanical Folklore - Abalathia's Spine","Abalathian Botany Folklore",0
2011,"Logging","botanist",,2002,"Tome of Botanical Folklore - Abalathia's Spine","Abalathian Botany Folklore",0
2012,"Quarrying","miner",,2003,"Tome of Geological Folklore - Gyr Abania","Gyr Abanian Mining Folklore",0
2013,"Quarrying","miner",,2003,"Tome of Geological Folklore - Gyr Abania","Gyr Abanian Mining Folklore",0
2014,"Logging","botanist",,2003,"Tome of Botanical Folklore - Gyr Abania","Gyr Abanian Botany Folklore",0
2015,"Logging","botanist",,2003,"Tome of Botanical Folklore - Gyr Abania","Gyr Abanian Botany Folklore",0
2016,"Quarrying","miner",,2004,"Tome of Geological Folklore - Othard","Othardian Mining Folklore",0
2017,"Quarrying","miner",,2004,"Tome of Geological Folklore - Othard","Othardian Mining Folklore",0
2018,"Logging","botanist",,2004,"Tome of Botanical Folklore - Othard","Othardian Botany Folklore",0
2019,"Logging","botanist",,2004,"Tome of Botanical Folklore - Othard","Othardian Botany Folklore",0
2020,"Quarrying","miner",,2005,"Tome of Geological Folklore - Norvrandt","Vrandtic Mining Folklore",0
2021,"Quarrying","miner",,2005,"Tome of Geological Folklore - Norvrandt","Vrandtic Mining Folklore",0
2022,"Logging","botanist",,2005,"Tome of Botanical Folklore - Norvrandt","Vrandtic Botany Folklore",0
2023,"Logging","botanist",,2005,"Tome of Botanical Folklore - Norvrandt","Vrandtic Botany Folklore",0
2024,"Quarrying","miner",,2010,"Tome of Geological Folklore - Ilsabard and the Northern Empty","Northern Mining Folklore",0
2025,"Quarrying","miner",,2010,"Tome of Geological Folklore - Ilsabard and the Northern Empty","Northern Mining Folklore",0
2026,"Logging","botanist",,2010,"Tome of Botanical Folklore - Ilsabard and the Northern Empty","Northern Botany Folklore",0
2027,"Logging","botanist",,2010,"Tome of Botanical Folklore - Ilsabard and the Northern Empty","Northern Botany Folklore",0
2028,"Quarrying","miner",,2011,"Tome of Geological Folklore - The Sea of Stars","Celestial Mining Folklore",0
2029,"Quarrying","miner",,2011,"Tome of Geological Folklore - The Sea of Stars","Celestial Mining Folklore",0
2030,"Logging","botanist",,2011,"Tome of Botanical Folklore - The Sea of Stars","Celestial Botany Folklore",0
2031,"Logging","botanist",,2011,"Tome of Botanical Folklore - The Sea of Stars","Celestial Botany Folklore",0
2032,"Quarrying","miner",,2012,"Tome of Geological Folklore - The World Unsundered","Ancient Mining Folklore",0
2033,"Quarrying","miner",,2012,"Tome of Geological Folklore - The World Unsundered","Ancient Mining Folklore",0
2034,"Logging","botanist",,2012,"Tome of Botanical Folklore - The World Unsundered","Ancient Botany Folklore",0
2035,"Logging","botanist",,2012,"Tome of Botanical Folklore - The World Unsundered","Ancient Botany Folklore",0
2200,"Quarrying","miner",,2006,"","Geological Resources",2
2201,"Quarrying","miner",,2006,"","Geological Resources",2
2202,"Logging","botanist",,2006,"","Botanical Resources",2
2203,"Logging","botanist",,2006,"","Botanical Resources",2
2204,"Quarrying","miner",,2006,"","Geological Resources",3
2205,"Quarrying","miner",,2006,"","Geological Resources",3
2206,"Logging","botanist",,2006,"","Botanical Resources",3
2207,"Logging","botanist",,2006,"","Botanical Resources",3
2208,"Quarrying","miner","Mislaid Plans",2007,"","Geological Skysteel Resources I",0
2209,"Quarrying","miner","Mislaid Plans",2007,"","Geological Skysteel Resources I",0
2210,"Logging","botanist","Mislaid Plans",2007,"","Botanical Skysteel Resources I",0
2211,"Logging","botanist","Mislaid Plans",2007,"","Botanical Skysteel Resources I",0
2212,"Quarrying","miner",,2006,"","Geological Resources",4
2213,"Quarrying","miner",,2006,"","Geological Resources",4
2214,"Logging","botanist",,2006,"","Botanical Resources",4
2215,"Logging","botanist",,2006,"","Botanical Resources",4
2216,"Quarrying","miner","In Everyone's Best Interests",2007,"","Geological Skysteel Resources II",0
2217,"Quarrying","miner","In Everyone's Best Interests",0,"","",0
2218,"Logging","botanist","In Everyone's Best Interests",2007,"","Botanical Skysteel Resources II",0
2219,"Logging","botanist","In Everyone's Best Interests",0,"","",0
2220,"Quarrying","miner","Inscrutable Tastes",2008,"","Lv. 51",0
2221,"Quarrying","miner","Inscrutable Tastes",2008,"","Lv. 51",0
2222,"Logging","botanist","Inscrutable Tastes",2008,"","Lv. 51",0
2223,"Logging","botanist","Inscrutable Tastes",2008,"","Lv. 51",0
2224,"Quarrying","miner","Inscrutable Tastes",2008,"","Lv. 56",0
2225,"Quarrying","miner","Inscrutable Tastes",2008,"","Lv. 56",0
2226,"Logging","botanist","Inscrutable Tastes",2008,"","Lv. 56",0
2227,"Logging","botanist","Inscrutable Tastes",2008,"","Lv. 56",0
2228,"Quarrying","miner","Inscrutable Tastes",2008,"","Lv. 61",0
2229,"Quarrying","miner","Inscrutable Tastes",2008,"","Lv. 61",0
2230,"Logging","botanist","Inscrutable Tastes",2008,"","Lv. 61",0
2231,"Logging","botanist","Inscrutable Tastes",2008,"","Lv. 61",0
2232,"Quarrying","miner","Inscrutable Tastes",2008,"","Lv. 66",0
2233,"Quarrying","miner","Inscrutable Tastes",2008,"","Lv. 66",0
2234,"Logging","botanist","Inscrutable Tastes",2008,"","Lv. 66",0
2235,"Logging","botanist","Inscrutable Tastes",2008,"","Lv. 66",0
2236,"Quarrying","miner","Inscrutable Tastes",2009,"","Lv. 71",0
2237,"Quarrying","miner","Inscrutable Tastes",2009,"","Lv. 71",0
2238,"Logging","botanist","Inscrutable Tastes",2009,"","Lv. 71",0
2239,"Logging","botanist","Inscrutable Tastes",2009,"","Lv. 71",0
2240,"Quarrying","miner","Inscrutable Tastes",2009,"","Lv. 76",0
2241,"Quarrying","miner","Inscrutable Tastes",2009,"","Lv. 76",0
2242,"Logging","botanist","Inscrutable Tastes",2009,"","Lv. 76",0
2243,"Logging","botanist","Inscrutable Tastes",2009,"","Lv. 76",0
2244,"Quarrying","miner","Inscrutable Tastes",2013,"","Lv. 81",0
2245,"Quarrying","miner","Inscrutable Tastes",2013,"","Lv. 81",0
